docker-compose запускает mysql + wordpress, а так же  cadvisor + mysqld_exporter

вот выхлоп docker-compose logs 
Creating network "wordpress_default" with the default driver
Creating wordpress_db_1              ... done
Creating wordpress_cadvisor_1        ... done
Creating wordpress_mysqld_exporter_1 ... done
Creating wordpress_wordpress_1       ... done
Attaching to wordpress_db_1, wordpress_cadvisor_1, wordpress_mysqld_exporter_1, wordpress_wordpress_1
cadvisor_1         | W0609 16:55:40.223770       1 machine_libipmctl.go:62] There are no NVM devices!
db_1               | 2022-06-09T16:55:40.203861Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1               | 2022-06-09T16:55:40.204810Z 0 [Note] IPv6 is available.
db_1               | 2022-06-09T16:55:40.204846Z 0 [Note]   - '::' resolves to '::';
db_1               | 2022-06-09T16:55:40.204886Z 0 [Note] Server socket created on IP: '::'.
db_1               | 2022-06-09T16:55:40.212719Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1               | 2022-06-09T16:55:40.248554Z 0 [Note] Event Scheduler: Loaded 0 events
db_1               | 2022-06-09T16:55:40.248765Z 0 [Note] mysqld: ready for connections.
db_1               | Version: '5.7.38'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:277 level=info msg="Starting mysqld_exporter" version="(version=0.14.0, branch=HEAD, revision=ca1b9af82a471c849c529eb8aadb1aac73e7b68c)"
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:278 level=info msg="Build context" (gogo1.17.8,userroot@401d370ca42e,date20220304-16:25:15)=(MISSING)
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=global_status
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=global_variables
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=slave_status
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=info_schema.innodb_cmp
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=info_schema.innodb_cmpmem
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:293 level=info msg="Scraper enabled" scraper=info_schema.query_response_time
mysqld_exporter_1  | ts=2022-06-09T16:55:40.028Z caller=mysqld_exporter.go:303 level=info msg="Listening on address" address=:9104
mysqld_exporter_1  | ts=2022-06-09T16:55:40.030Z caller=tls_config.go:195 level=info msg="TLS is disabled." http2=false
wordpress_1        | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.5. Set the 'ServerName' directive globally to suppress this message
wordpress_1        | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.5. Set the 'ServerName' directive globally to suppress this message
wordpress_1        | [Thu Jun 09 16:55:40.840665 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.53 (Debian) PHP/7.4.29 configured -- resuming normal operations
wordpress_1        | [Thu Jun 09 16:55:40.853781 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'

